K=17.262152234697396 N=18576 kv=16.00105345828057 o=0.24182403685744241 tau=1.3206358278443597 tauv=1.3206358278443597 v=0.13730220557939696
K=17.262152234697396 N=18576 kv=16.16839930624281 o=0.26126635973689316 tau=1.3092298239925841 tauv=1.3092298239925841 v=0.18375332271026554
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.174139512821817 o=0.221684120077303 tau=1.323892517335845 tauv=1.323892517335845 v=0.222147177151567
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.181720869879943 o=0.22027290837881902 tau=1.3479545569415643 tauv=1.3479545569415643 v=0.18440896289247735
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.181720869879943 o=0.22027290837881902 tau=1.3479545569415643 tauv=1.3479545569415643 v=0.18440896289247735
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.12948219612232 o=0.2535633923620438 tau=1.1892258914388991 tauv=1.1892258914388991 v=0.18938603248493885
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.16954624811674 o=0.241315879621796 tau=1.2806989492257903 tauv=1.2806989492257903 v=0.20256828698580742
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.057687760162448 o=0.20516162845197042 tau=1.1479299219104364 tauv=1.1479299219104364 v=0.18066721580748926
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.147722930835727 o=0.22849430015062228 tau=1.2896110332100854 tauv=1.2896110332100854 v=0.17760809653302403
K=17.262152234697396 N=18576 kv=16.176532808076335 o=0.2564428571055381 tau=1.3186749947604863 tauv=1.3186749947604863 v=0.19108426764501169
K=17.262152234697396 N=18576 kv=16.123658353508922 o=0.27120774708320355 tau=1.1786554449631856 tauv=1.1786554449631856 v=0.1875193531908345
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.13267181481137 o=0.25541205924934696 tau=1.1721269117790676 tauv=1.1721269117790676 v=0.2114846168280321
K=17.262152234697396 N=18576 kv=16.127646391962422 o=0.23006636351724796 tau=1.169442361169284 tauv=1.169442361169284 v=0.1999091753516571
K=17.262152234697396 N=18576 kv=16.111625982787487 o=0.21639470552929194 tau=1.1713324003223395 tauv=1.1713324003223395 v=0.19189928667392106
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.130080189290457 o=0.208212425991411 tau=1.3121634001246485 tauv=1.3121634001246485 v=0.25113893612634847
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.128002170945948 o=0.20899509076430373 tau=1.190845364084665 tauv=1.190845364084665 v=0.19946810270500787
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.111718405022195 o=0.23369726662855417 tau=1.1830809557256294 tauv=1.1830809557256294 v=0.18370377416421074
K=17.262152234697396 N=18576 kv=16.140093714611957 o=0.20958730628815225 tau=1.2048777622923525 tauv=1.2048777622923525 v=0.2057979412275903
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.114754692843018 o=0.25679923453345843 tau=1.118120455697465 tauv=1.118120455697465 v=0.2140952439680697
K=17.262152234697396 N=18576 kv=16.137290143525227 o=0.26014933777692517 tau=1.1883264917656025 tauv=1.1883264917656025 v=0.2069383930962222
K=17.262152234697396 N=18576 kv=16.127461158380623 o=0.22728157353793368 tau=1.336558032865589 tauv=1.336558032865589 v=0.1624671426175215
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.1411127413586 o=0.21139226146096374 tau=1.27710030728677 tauv=1.27710030728677 v=0.1816867811080879
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.148859196148162 o=0.27380621416715656 tau=1.3460490365846103 tauv=1.3460490365846103 v=0.1620773884523647
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.166162210812033 o=0.2537244035599251 tau=1.2778377364514204 tauv=1.2778377364514204 v=0.19823425252753427
K=17.262152234697396 N=18576 kv=16.17103903828854 o=0.2400047138435945 tau=1.3461083866822223 tauv=1.3461083866822223 v=0.17509678350589306
K=17.262152234697396 N=18576 kv=16.128922472570412 o=0.21954516225120163 tau=1.1609736210072379 tauv=1.1609736210072379 v=0.21653597648246614
K=17.262152234697396 N=18576 kv=16.126591766168193 o=0.2424542689548083 tau=1.177739886042869 tauv=1.177739886042869 v=0.1925191848266146
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.175270700273206 o=0.22979947941661488 tau=1.3096666886009038 tauv=1.3096666886009038 v=0.1907105699234571
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.138591873943373 o=0.2254324721351733 tau=1.1900637772418334 tauv=1.1900637772418334 v=0.2053833676210444
K=17.262152234697396 N=18576 kv=16.144744205366173 o=0.23772472657866764 tau=1.2043169096563868 tauv=1.2043169096563868 v=0.21388932853774398
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.128030129000365 o=0.2338494430819857 tau=1.2273748140332377 tauv=1.2273748140332377 v=0.18108055832035025
K=17.262152234697396 N=18576 kv=16.183477148077117 o=0.20426714174908359 tau=1.3320606444760796 tauv=1.3320606444760796 v=0.21444127345151592
K=17.262152234697396 N=18576 kv=16.14947590669763 o=0.25253785705217735 tau=1.2576319645265905 tauv=1.2576319645265905 v=0.18329317457121783
K=17.262152234697396 N=18576 kv=16.140683057530723 o=0.23425552721572515 tau=1.190705197302914 tauv=1.190705197302914 v=0.21358212062107684
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.10658659415582 o=0.24127945303204393 tau=1.1668268605561525 tauv=1.1668268605561525 v=0.18333893190298264
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.17779734045337 o=0.21208953379491122 tau=1.309227199804791 tauv=1.309227199804791 v=0.19897143284903385
K=17.262152234697396 N=18576 kv=16.15377717200506 o=0.19087346785062653 tau=1.333277932427543 tauv=1.333277932427543 v=0.24024526647091154
K=17.262152234697396 N=18576 kv=16.129111261157558 o=0.24137525553235903 tau=1.1569666219412211 tauv=1.1569666219412211 v=0.21460489279701142
K=17.262152234697396 N=18576 kv=16.163361973636523 o=0.24870603268286426 tau=1.270614023241501 tauv=1.270614023241501 v=0.19376328913331503
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.14077289632573 o=0.2530376475562334 tau=1.194901801469619 tauv=1.194901801469619 v=0.20687352428252734
K=17.262152234697396 N=18576 kv=16.1742326375117 o=0.2630343560034633 tau=1.318196366755903 tauv=1.318196366755903 v=0.20075577945127954
K=17.262152234697396 N=18576 kv=16.16163079640952 o=0.23058814523026952 tau=1.3081882427739768 tauv=1.3081882427739768 v=0.1801252619439284
K=17.262152234697396 N=18576 kv=16.16163079640952 o=0.23058814523026952 tau=1.3081882427739768 tauv=1.3081882427739768 v=0.1801252619439284
K=17.262152234697396 N=18576 kv=16.129111261157558 o=0.24137525553235903 tau=1.1569666219412211 tauv=1.1569666219412211 v=0.21460489279701142
K=17.262152234697396 N=18576 kv=16.15967098545564 o=0.23993763686424688 tau=1.3129246183881031 tauv=1.3129246183881031 v=0.17645679001506465
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.11633504723366 o=0.27807564566338694 tau=1.2027319886587269 tauv=1.2027319886587269 v=0.175111391081092
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.12960286743248 o=0.269102527189424 tau=1.25121469227567 tauv=1.25121469227567 v=0.17168430704231866
K=17.262152234697396 N=18576 kv=16.17501056638742 o=0.21021301331246298 tau=1.3150487359119178 tauv=1.3150487359119178 v=0.22014944602668535
K=17.262152234697396 N=18576 kv=16.13280931774874 o=0.21003470654942205 tau=1.178372775347454 tauv=1.178372775347454 v=0.21411840503758955
K=17.262152234697396 N=18576 kv=16.129111261157558 o=0.24137525553235903 tau=1.1569666219412211 tauv=1.1569666219412211 v=0.21460489279701142
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.129111261157558 o=0.24137525553235903 tau=1.1569666219412211 tauv=1.1569666219412211 v=0.21460489279701142
K=17.262152234697396 N=18576 kv=16.109732468153187 o=0.21308269501757993 tau=1.1787862263879252 tauv=1.1787862263879252 v=0.19009839465161482
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.16954624811674 o=0.241315879621796 tau=1.2806989492257903 tauv=1.2806989492257903 v=0.20256828698580742
K=17.262152234697396 N=18576 kv=16.145429593206497 o=0.23622730837634778 tau=1.211373227084177 tauv=1.211373227084177 v=0.19981231264493926
K=17.262152234697396 N=18576 kv=16.111388759388788 o=0.2244204070914573 tau=1.1907560634467418 tauv=1.1907560634467418 v=0.18423468906387738
K=17.262152234697396 N=18576 kv=16.159332663102948 o=0.21484930815071063 tau=1.2572655940323294 tauv=1.2572655940323294 v=0.1999681552960931
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.138134418104634 o=0.2247353239604541 tau=1.2873929999412972 tauv=1.2873929999412972 v=0.1747852425092702
K=17.262152234697396 N=18576 kv=16.129111261157558 o=0.24137525553235903 tau=1.1569666219412211 tauv=1.1569666219412211 v=0.21460489279701142
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.166077564407427 o=0.2587620078522 tau=1.3205227391839798 tauv=1.3205227391839798 v=0.17749337112484337
K=17.262152234697396 N=18576 kv=16.10703860960387 o=0.2086055480681893 tau=1.1923441924814615 tauv=1.1923441924814615 v=0.18714780029644154
K=17.262152234697396 N=18576 kv=16.160237491542183 o=0.2542646550757856 tau=1.2632714410766348 tauv=1.2632714410766348 v=0.2083225403324681
K=17.262152234697396 N=18576 kv=16.147986676631223 o=0.2423037018721501 tau=1.3293097513296044 tauv=1.3293097513296044 v=0.16751204708300624
K=17.262152234697396 N=18576 kv=16.162294960655775 o=0.24906805970653456 tau=1.2818861899641767 tauv=1.2818861899641767 v=0.1866465448845879
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.136089447880373 o=0.2621424236242803 tau=1.1996432287003278 tauv=1.1996432287003278 v=0.19202403807652246
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.16353035255349 o=0.2763124745314152 tau=1.31685823700002 tauv=1.31685823700002 v=0.1785346320677337
K=17.262152234697396 N=18576 kv=16.18192019684009 o=0.20044269738519374 tau=1.3317724421217927 tauv=1.3317724421217927 v=0.21640561532831165
K=17.262152234697396 N=18576 kv=16.131287832682524 o=0.25799658593923336 tau=1.2505244530654376 tauv=1.2505244530654376 v=0.17359806601294098
K=17.262152234697396 N=18576 kv=16.08530065645456 o=0.2236260917242952 tau=1.2395527731622284 tauv=1.2395527731622284 v=0.1667432363271327
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.111718405022195 o=0.23369726662855417 tau=1.1830809557256294 tauv=1.1830809557256294 v=0.18370377416421074
K=17.262152234697396 N=18576 kv=16.18192019684009 o=0.20044269738519374 tau=1.3317724421217927 tauv=1.3317724421217927 v=0.21640561532831165
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.114922793500938 o=0.2665379245315468 tau=1.2330982382777136 tauv=1.2330982382777136 v=0.16884547723762253
K=17.262152234697396 N=18576 kv=16.13781699157596 o=0.23032486790942286 tau=1.1871015967015361 tauv=1.1871015967015361 v=0.20433403736216688
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.123623051814022 o=0.23783203386568558 tau=1.1801538941890413 tauv=1.1801538941890413 v=0.19034421825105266
K=17.262152234697396 N=18576 kv=16.132476005139587 o=0.24361932643602438 tau=1.1968138316862436 tauv=1.1968138316862436 v=0.19046806857696225
K=17.262152234697396 N=18576 kv=16.109473196627675 o=0.1941827509260106 tau=1.2563921806494986 tauv=1.2563921806494986 v=0.1799081896133938
K=17.262152234697396 N=18576 kv=16.138467644502196 o=0.21039923690151277 tau=1.2522961534617891 tauv=1.2522961534617891 v=0.1866460863306426
K=17.262152234697396 N=18576 kv=16.165125942037935 o=0.26947349509365875 tau=1.315851056161771 tauv=1.315851056161771 v=0.17911066262250422
K=17.262152234697396 N=18576 kv=16.121770826359064 o=0.2194233163199826 tau=1.1875427769607874 tauv=1.1875427769607874 v=0.1920427159398972
K=17.262152234697396 N=18576 kv=16.17014915936332 o=0.25589802142068946 tau=1.311188304781188 tauv=1.311188304781188 v=0.18421068231753607
K=17.262152234697396 N=18576 kv=16.14524965913577 o=0.22772979697897533 tau=1.2396303805277271 tauv=1.2396303805277271 v=0.18932097830232844
